C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(387,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (SDL6 Handout.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  CharSelec.cpp
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulescenetemple.h(55): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulescenetemple.h(56): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(134): warning C4145: '&&': expresión relacional como expresión switch; posible confusión con '&'
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(180): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(186): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(259): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(263): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(294): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(298): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(317): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(321): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(341): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\charselec.cpp(345): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\Gerard Clotet\Documents\GitHub\entrega\Project-1\Project-1\Tengai_Sengoku_Blade\Code\Debug\SDL6 Handout.exe
