  ModuleAyinArrow.cpp
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\modulescenetemple.h(57): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\modulescenetemple.h(58): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(137): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(138): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(139): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(141): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(142): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(143): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(163): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(167): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(171): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(175): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(184): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(188): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(192): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(196): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(507): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(511): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(515): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(519): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(524): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(528): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\alexa\desktop\project-1\tengai_sengoku_blade\code\moduleayinarrow.cpp(533): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  SDL Game.vcxproj -> C:\Users\alexa\Desktop\Project-1\Tengai_Sengoku_Blade\Code\Debug\SDL6 Handout.exe
