  ModuleKatanaArrow.cpp
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulescenetemple.h(57): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulescenetemple.h(58): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(128): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(131): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(133): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(134): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(135): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(136): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(149): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(152): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(210): warning C4554: '|': compruebe la prioridad de operador para posibles errores; utilice paréntesis para indicar la prioridad
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulekatanaarrow.cpp(283): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\Gerard Clotet\Documents\GitHub\entrega\Project-1\Project-1\Tengai_Sengoku_Blade\Code\Debug\SDL6 Handout.exe
